address,zip code,INCENTIVE AMOUNT,grant,company
150 N MICHIGAN AVE 35TH,60601,"150,000",150000,"GERMAN AMERICAN EVENTS, LLC"
50 W WASHINGTON ST,60602,"150,000",150000,THE NOBLE GRAPE CORPORATION
3252 N BROADWAY,60657,"47,700",47700,Patrick Markham
4560 N LINCOLN AVE,60625,"87,350.63",87350.63,Patrick Markham
2439 W FULLERTON AVE,60647,"50,000",50000,Patrick Markham
3149 N WOLCOTT AVE,60657,"1,562.50",1562.5,Patrick Markham
415 N ASHLAND AVE,60622,"9,950",9950,Patrick Markham
5228 N CLARK ST,60640,"150,000",150000,CHICAGO FAIR TRADE
2559 W DIVISION ST,60622,"50,000",50000,SHADDAIISH LLC
832-900 W RANDOLPH ST,60607,"150,000",150000,"GEB, LLC"
2345 N LEAVITT ST,60647,"16,250",16250,"THE LEAVITT STREET TAVERN, LLC"
9358 S STONY ISLAND AVE,60617,"100,000",100000,PETER MELIS
511-521 N CLARK ST 1,60654,"15,262.50",15262.5,CLARK LOFT LLC
441 N CLARK ST,60654,"92,400",92400,441 CLARK RESTAURANT LLC
501-509 N CLARK ST,60654,"134,702.20",134702.2,CLARK ILLINOIS LLC
2535-2537 W PETERSON AVE 1,60659,"45,000",45000,D C HENNING INC
400-406 N CLARK ST,60654,"89,945.63",89945.63,TS7 HOSPITALITY LLC
501-521 N CLARK ST 1,60654,"28,814.29",28814.29,RIVER NORTH ITALIAN LLC
2024-2028 N HALSTED ST,60614,"50,000",50000,"GABE'S PLACE, INC."
414-420 N CLARK ST,60654,"96,775.16",96775.16,WASHINGTON SQUARE LIQUORS INC
55 W RIVERWALK   SOUTH,60601,"50,000",50000,"TINY LOUNGE ON THE RIVERWALK, L.L.C."
612 S WABASH AVE 1ST,60605,"100,000",100000,"HAROLD'S ON WABASH, INC."
440-450 N CLARK ST,60654,"43,439.99",43439.99,ROKA AKOR CHICAGO LLC
720 W RANDOLPH ST 1,60661,"50,000",50000,720 SUSHI MIKE's LLC
1501-1515 W BALMORAL AVE STREET,60640,"50,000",50000,"REPLAY ANDERSONVILLE, INC.,"
3900-3904 N SHERIDAN RD,60613,"37,516.25",37516.25,WRIGLEYVILLE NORTH VENTURE LLC
500-508 N CLARK ST,60654,"100,000",100000,Tapas Chicago LLC
300 N LA SALLE DR,60654,"107,250",107250,"CHICAGO CUT STEAKHOUSE, LLC"
4240 W IRVING PARK RD,60641,"33,265.50",33265.5,"ERIS BREWERY AND CIDER HOUSE, LLC"
6000-6006 W GRAND AVE,60639,"4,625.50",4625.5,"DENIZ AND MEDINA INC.,"
4500 N ELSTON AVE 1,60630,"6,440",6440,D. O'D CORPORATION
2013 N WESTERN AVE PARKING LOT,60647,"150,000",150000,LAZO'S TACOS INC
3350 N HALSTED ST,60657,"31,500",31500,"DS CANTINA, INC."
801-899 W FULTON MARKET,60607,"38,617.30",38617.3,"CHINESE GOAT, LLC"
3123 W 111TH ST,60655,"71,598.75",71598.75,"CDAND5, LLC"
6036 N BROADWAY,60660,"97,897.17",97897.17,BROADWAY JOE'S INC
800-900 W FULTON MARKET,60607,"22,000",22000,KB V LLC
1518 N THROOP ST,60642,"150,000",150000,NORTHWORKS TAVERN LLC
811 W FULTON MARKET,60607,"150,000",150000,FULTON MARKET TAPAS LLC
23 W HUBBARD ST,60654,"49,407.60",49407.6,MILK BAR LLC
803 W RANDOLPH ST 1,60607,"26,668",26668,"ASIMIS, INC."
1101 W WAVELAND AVE,60613,"149,991",149991,"Folkart Frybread, LLC"
1500-1524 W JARVIS AVE,60626,"53,350",53350,"STINDLE, INC."
1508 W JARVIS AVE,60626,"10,826.22",10826.22,"LAPDOG, INC."
1800 W BELLE PLAINE AVE,60613,"50,000",50000,"DOVETAIL BREWERY, INC."
1500-1524 W JARVIS AVE,60626,"20,781",20781,"FLANGELATO, LLC"
1821 W CHICAGO AVE,60622,"88,757.81",88757.81,CHICAGO MAKERS POP UP LLC
1800 N HALSTED ST,60614,"44,980",44980,AMDB RESTAURANT INC
700-720 N WELLS ST,60654,"37,950",37950,"GT PRIME, LLC"
710 N WELLS ST 1,60654,"22,446.61",22446.61,"ALVERCINO, LLC"
834-856 W FULTON MARKET  1,60607,"150,000",150000,FM Cantina LLC
700-722 N WELLS ST,60654,"97,533.32",97533.32,"AVLI RIVER NORTH, LLC"
606 E 75TH ST REAR PATIO,60619,"57,383.32",57383.32,ART LIFE ART INC
1059-1065 W ADDISON ST 1,60613,"47,868.75",47868.75,"CUBBY BEAR LOUNGE, LTD."
851-857 W FULTON MARKET,60607,"152,750",152750,"CHINESE GOAT, LLC"
800-822 W RANDOLPH ST,60607,"106,847.50",106847.5,"LITTLE GOAT, LLC"
801-823 W RANDOLPH ST 1,60607,"145,358.55",145358.55,"LAM AND THE GOAT, LLC"
408-412 N CLARK ST,60654,"131,625",131625,"412 N. CLARK, INC."
832 N GREENVIEW AVE SIDEWALK,60642,"15,562.50",15562.5,"CHIPP INN, INC."
2447 N HALSTED ST,60614,"35,355.28",35355.28,"OPEN, INC."
4241 N RAVENSWOOD AVE 1,60613,"58,901.80",58901.8,KOVAL INC.
3215 N HARLEM AVE,60634,"11,805.75",11805.75,FLIP N D'S INC
1829 W MONTROSE AVE SIDEWALK,60613,"16,720",16720,"TIME TO REMEMBER, INC."
1059 W WRIGHTWOOD AVE,60614,"7,617.25",7617.25,WRIGHTWOOD TAP CORPORATION
801-901 W FULTON MARKET  1,60607,"7,875",7875,"845 W. FULTON, LLC"
1958 W HURON ST,60622,"12,577.50",12577.5,"FIGUEROA BAR, INC."
800-820 W RANDOLPH ST,60607,"110,802",110802,"800 W. RANDOLPH RESTAURANT, LLC"
4023 W 31ST ST 1ST,60623,"26,948",26948,"LA ROQUETA DE ACAPULCO, INC."
801-823 W RANDOLPH ST,60607,"132,361.69",132361.69,THE 823 PROJECT LLC
800-820 W RANDOLPH ST,60607,"81,908.26",81908.26,806 WEST RANDOLPH LLC
150 N MICHIGAN AVE 35TH,60601,"117,072.04",117072.04,"GERMAN AMERICAN EVENTS, LLC"
1104 W 18TH ST REAR PKG LOT,60608,"1,241.25",1241.25,"SENORITAS, INC."
443-451 N CLARK ST 1,60654,"35,000",35000,"FRONTERA GRILL, INC."
720-740 W RANDOLPH ST,60661,"44,764.16",44764.16,SHINDIG HOSPITALITY GROUP LLC
721-741 W RANDOLPH ST,60661,"100,000",100000,"HAYMARKET BREWING COMPANY, LLC"
2944 W GRAND AVE,60622,"40,271.59",40271.59,"RICHMOND TAVERN, INC."
2717-2719 N MAPLEWOOD AVE,60647,"43,925.50",43925.5,"MERCENARY BREWERY & DISTILLERY, LLC"
4641 S DR MARTIN LUTHER KING JR DR REAR PATIO,60653,"84,000",84000,JOKES & NOTES INC.
121-123 E 79TH ST REAR PATIO,60619,"78,941.80",78941.8,"DUKE'S COCKTAIL LOUNGE, INC."
2950 W 25TH PL,60623,"44,850",44850,"MR. QUILES, INC."
820 N MICHIGAN AVE 1ST,60611,"19,725",19725,"BEAT KITCHEN CANTINA, LLC"
600 N WABASH AVE 1,60611,"50,000",50000,ALL RISE FOUNDATION
1420 N WOOD ST,60622,"100,000",100000,YUM DUM INC.
225 S CANAL ST,60606,"69,300",69300,"ROBINSON'S NO. 1 RIB, INC."
1265 W LE MOYNE ST,60642,"32,212.50",32212.5,"VIPER ROOM, INC."
1332 N HALSTED ST,60642,957,957,GOOSE ISLAND HOLIDAY POP UPS LLC
48 E OAK ST 1,60611,"145,022.23",145022.23,GOOP INC.
4416 N CLARK ST,60640,"100,000",100000,"D'MANILANS, INC."
17 W ADAMS ST,60603,"13,990",13990,BERGHOFF RESTAURANT COMPANY OF DELAWARE
1404-1406 W 103RD ST 1,60643,"19,500",19500,THAXTON WHITE LLC
4545 W DIVISION ST,60651,"145,738.60",145738.6,MARIA E. PERALTA
333 W 35TH ST,60616,990,990,"CAP B, INC."
3414 N HARDING AVE,60618,"100,000",100000,LA HUMITA ON WHEELS INC.
6237 S MOZART ST,60629,"7,464.82",7464.82,"LOS NANDO'S, CORP."
3116 N LUNA AVE,60641,"50,000",50000,MARICELA RUIZ
3927 N LINCOLN AVE,60613,"16,212.11",16212.11,CHURRO FACTORY INCORPORATED
2300 S THROOP ST,60608,"12,285.32",12285.32,A.SWEETS GIRL LLC
5530 S SEELEY AVE,60636,"83,236.73",83236.73,TERESA MARCIAL
552 W 47TH ST 1ST,60609,"72,975",72975,'FLAGS' SOCIAL & ATHLETIC CLUB
1954-1956 W 35TH ST 1ST,60609,"44,600",44600,The American Legion William McKinley Post No. 231
5752 W 63RD PL,60638,"45,812.25",45812.25,CLEARING MEN'S CLUB
5856 S ARCHER AVE 1ST,60638,"2,132.89",2132.89,RHINE POST #2729 V F W
458 W 45TH ST  ENTIR,60609,"38,126.91",38126.91,CANARYVILLE S. A. C.
7036 W ARCHER AVE  1,60638,"12,591",12591,CROATION AMERICAN RADIO CLUB
2222 N KEDZIE BLVD 1 & 2,60647,"50,000",50000,SMART LOVE PARENTING CENTER
2530 S ARTESIAN AVE,60608,"69,753.75",69753.75,AMERICA BUSINESS COLLEGE INC.
1118 S MICHIGAN AVE 1,60605,"150,000.01",150000.01,"LAKEVIEW MARKET, INC."
6056 N NORTHWEST HWY 1ST,60631,"72,684",72684,NORWOOD PARK WINE & SPIRITS INC.
7601 S CICERO AVE 1 1340,60652,"50,000",50000,"AAHA MANAGEMENT, INC."
252 E 103RD ST 1ST,60628,"24,789.50",24789.5,NANOS CELLULAR & PHONE REPAIR INC.
1813 W 63RD ST 1,60636,"50,000",50000,63RD FOOD & LIQUOR INC.
544 W OAK ST  1005,60610,"150,000",150000,STORYCATCHERS THEATRE
[REDACTED FOR PRIVACY],60605,"44,681.25",44681.25,NAUJA SCHUCKERT
6112-6124 S ASHLAND AVE 1ST,60636,"100,000",100000,"ASHLAND FUEL, INC."
5035 S WESTERN BLVD 1,60609,"119,014.50",119014.5,PAK INVESTMENTS LLC
8211 S COTTAGE GROVE AVE,60619,"50,000",50000,"CHATHAM MEAT & GROCERY, INC."
2819 W CERMAK RD GROUND,60623,"28,908.80",28908.8,"PRINCE FOOD MARKET, INC."
1628-1630 W 47TH ST,60609,"100,000",100000,"THE CONTINENTAL HOUSE, INC."
5202 W GRAND AVE,60639,"54,450",54450,GRAND FOOD MARKET INC
6843 W ARCHER AVE 1,60638,"150,000",150000,"GRANAT'S FIRST COUNT, INC."
140 E WALTON ST,60611,"80,618.24",80618.24,"TRAVEL TRADERS HOTEL STORES, INC."
720 S MICHIGAN AVE,60605,"110,147.90",110147.9,"TRAVEL TRADERS HOTEL STORES, INC."
511 N COLUMBUS DR LOBBY LEVEL,60611,"40,537.50",40537.5,"TRAVEL TRADERS HOTEL STORES, INC."
5952 W GRAND AVE,60639,"60,392.43",60392.43,"MANOJ & SHILPA, INC."
11601 W TOUHY AVE 1ST TERM 2,60666,"8,125.68",8125.68,"TRAVEL TRADERS HOTEL STORES, INC."
22 - 24 S KOSTNER AVE 1ST,60624,"100,000",100000,"KOSTNER FOOD BASKET, INC."
151 E WACKER DR,60601,"30,212.50",30212.5,"TRAVEL TRADERS HOTEL STORES, INC."
9307 S HALSTED ST 1ST,60620,"100,000",100000,FORTUNE TRADERS INC.
4000 N O'HARE FIELD  1ST,60666,"50,000",50000,"O'HARE GASLIGHT CLUB, INC."
501 N KEDZIE AVE 1,60612,"42,900",42900,FRANKLIN SUPER FOODS & LIQUORS INC.
4643 N KEDZIE AVE 1ST,60625,"34,575",34575,"ALBANY PARK SMOKE SHOP, INC."
6754 W 63RD ST,60638,"100,000",100000,FIRYAL RAHO CORPORATION
2700 W 25TH ST 1ST,60608,"84,892.50",84892.5,"AAA FOOD MART, INC."
4339-4341 W NORTH AVE,60639,"62,580",62580,"NORTH STAR CHILD DEVELOPMENT, INC"
970 W PERSHING RD,60609,"5,539.50",5539.5,SOUTH SIDE FUEL CENTER PLUS IN
3501 S DAMEN AVE,60609,"18,234",18234,"F & B FOOD MART, LLC"
2403 S BLUE ISLAND AVE,60608,"5,587.50",5587.5,"F & B FOOD MART, LLC"
6359 W GRAND AVE,60639,"115,303.44",115303.44,"CYTO TWO, INC."
10657 S PULASKI RD 1ST,60655,"150,000",150000,FAMILY PANTRY INC
437 E PERSHING RD 1,60653,"76,271.25",76271.25,LAKE FRONT CITGO INC.
4100 S ASHLAND AVE,60609,"14,922.50",14922.5,DAVID PETTY
11601 W TOUHY AVE  1-BAGGAG,60666,"37,834.75",37834.75,HUDSON NEWS O'HARE JOINT VENTURE
2156 N KOSTNER AVE,60639,"76,443.62",76443.62,KIRAN MARKAN
11601 W TOUHY AVE  1-C25A,60666,"15,607.50",15607.5,HUDSON NEWS O'HARE JOINT VENTURE
73 W MONROE ST  401,60603,"46,696.96",46696.96,EQUALITY ILLINOIS INSTITUTE
11601 W TOUHY AVE  3-BAGGAG,60666,"7,500",7500,HUDSON NEWS O'HARE JOINT VENTURE
11601 W TOUHY AVE  2-BAGGAG,60666,"124,740",124740,HUDSON NEWS O'HARE JOINT VENTURE
11601 W TOUHY AVE  T3LU14C,60666,"1,416",1416,HUDSON NEWS O'HARE JOINT VENTURE
11601 W TOUHY AVE  3-8PF,60666,"129,423.53",129423.53,HUDSON NEWS O'HARE JOINT VENTURE
11601 W TOUHY AVE  1-B89A,60666,"50,000",50000,HUDSON NEWS O'HARE JOINT VENTURE
4244-4248 S WENTWORTH AVE,60609,"45,351",45351,ULTIMATE GAS & MINI MART INC.
3700 W 103RD ST,60655,"16,121.81",16121.81,SAINT XAVIER UNIVERSITY
4653 S WESTERN AVE,60609,"50,000",50000,B.B.S. INC.
2800-2806 W 55TH ST 1,60632,"100,000",100000,"55TH CALIFORNIA ENTERPRISES, INC."
2578-2584 S BLUE ISLAND AVE 1,60608,"50,000",50000,"BLUE ISLAND ENTERPRISES, INC."
4635 W 63RD ST  UNIT C,60629,"30,937.50",30937.5,MARICELA VILLA
6434 W ARCHER AVE 1ST,60638,"18,902",18902,"MBS PETROLEUM, INC."
"11601 W TOUHY AVE TERM 2, UPPER LEVEL T2EU51B",60666,"81,798.05",81798.05,HUDSON NEWS O'HARE JOINT VENTURE
1200 W 35TH ST 1ST 1400,60609,"22,335",22335,ANZY SUPPLY INC.
"4100 S ASHLAND AVE 47, 48 421, 347",60609,"6,381.77",6381.77,ISIDRO ROMERO
"4100 S ASHLAND AVE  124, 162",60609,"21,712.23",21712.23,MAXIMILIANA LOMELI
2854 N BROADWAY  1ST A,60657,"10,412.06",10412.06,"HRB TAX GROUP, INC."
5942 S CENTRAL AVE  1DT,60638,"76,520",76520,GEM BUSINESS FORMS INC
1200 W 35TH ST,60609,"116,593.13",116593.13,"EAST BANK STORAGE ON 35TH STREET, INC."
4100 S ASHLAND AVE GROUNDLEVEL,60609,"46,500",46500,"MAYEL VILLEGAS, INC"
1200 W 35TH ST 3RD,60609,"100,000",100000,"PEER FOODS GROUP, INC."
1200 W 35TH ST,60609,"60,210",60210,CONTINENTAL AIR TRANSPORT INC
4949-4951 N BROADWAY  GROUND,60640,"57,139.50",57139.5,IMMM TONG INC.
5439 S DAMEN AVE 1ST,60609,"150,000",150000,ALIZE FOOD & LIQUOR INC
1249 E 87TH ST,60619,"107,000",107000,DARRIN'S LLC
