address,zip code,INCENTIVE AMOUNT,grant,company
6146 W 65TH ST,60638,"14,000",14000,ANTONIO MANDUJANO
11601 W TOUHY AVE  T-1,60666,"150,000",150000,O'HARE VENTURES II LLC.
218 S CLARK ST,60604,"18,287.50",18287.5,NATIVE FOODS CLARK STREET LLC
1821 W HUBBARD ST  205,60622,"91,327.50",91327.5,Julie Dietz
4523 S ASHLAND AVE 1ST,60609,"14,513.40",14513.4,PANADERIA LA CENTRAL INC
4100 S ASHLAND AVE 1 244,60609,"83,737.50",83737.5,MARIA DE LOS ANGELES FUENTES-CORPUS
17 N STATE ST 8TH 890,60602,"50,000",50000,"LINEAR DIVISION, INC."
6321 S CENTRAL AVE 1,60638,"79,542.15",79542.15,"AVIATION PROFESSIONALS, INC."
6601 S HALSTED ST 1,60621,"50,000",50000,SPIRITS BEVERAGE DEPOT LLC
67 E MADISON ST 17TH 1700,60603,"150,000",150000,J. ERLIEN INC.
5031 N HARLEM AVE,60656,"50,000",50000,Domenico Lobello
5335 S WESTERN BLVD,60609,"30,177.12",30177.12,ADVANCE WHEEL CORPORATION
13191 S BRAINARD AVE 1,60633,"150,000",150000,EPIC BANQUET HALL INC.
4107 S ASHLAND AVE  1 ST,60609,"50,000",50000,PARK PACKING CO
2447 W 47TH ST 1ST,60632,"69,260",69260,VICENTA BAHENA
4801 S OAKLEY AVE,60609,"19,566.84",19566.84,"FLEISCHMANN'S VINEGAR COMPANY,INC."
4737-39 S ASHLAND AVE 1,60609,"150,000",150000,MW CLOTHING INC
1756-1758 W LAWRENCE AVE,60640,"19,282.50",19282.5,ARIANNAG LLC
6000 S OAK PARK AVE,60638,"16,512",16512,RESSVEN INC
4014 N ROCKWELL ST,60618,"25,300",25300,BURNING BUSH BREWERY LLC
600 W CHICAGO AVE LL-1 5-3,60654,"27,289.50",27289.5,QUEST HOSPITALITY 600 W. CHICAGO LLC
1431 W PERSHING RD,60609,"10,251.26",10251.26,"INDUSTRIAL MAINTENANCE, WELDING AND MACHINING COMPANY, INC."
10 S LA SALLE ST 10 1017,60603,"150,000.50",150000.5,"CIELO CONCESSIONS, LLC"
218 S CLARK ST,60604,"12,725.50",12725.5,NATIVE FOODS CLARK STREET LLC
6854 W ARCHER AVE 1,60638,"80,034.75",80034.75,"NUTZY,  INC."
319 W 95TH ST FIRST,60628,"62,900",62900,"Appliance 95, Inc."
4647 S PULASKI RD,60632,"35,500",35500,"F AND B PETROLEUM, LLC"
1455 N SANDBURG TER 29 2903,60610,"41,523.50",41523.5,Valorem Investments LLC
5532 S NARRAGANSETT AVE 1ST,60638,"100,000",100000,"PAP'S TAP, INC."
222 W MERCHANDISE MART PLZ 14 1459,60654,"10,133.45",10133.45,PAUL FERRANTE INC
1130 W 37TH ST 1 1,60609,"150,000",150000,"ELDERLUXE, LLC."
868 N MOZART ST,60622,"25,500",25500,"JC Cherry, LLC"
737 N WESTERN AVE 1ST,60612,"150,000",150000,"METROPOLITAN AUTOMAN, INC."
6505 W ARCHER AVE,60638,"47,144.71",47144.71,DANUTA DABUL
1367 N MILWAUKEE AVE 1 & 2,60622,"83,280",83280,"WHISKEY BUSINESS, LLC"
1101 W JACKSON BLVD 1,60607,"14,300",14300,LUXOTTICA OF AMERICA INC.
4000 N O'HARE FIELD  1ST,60666,"32,495",32495,"O'HARE GASLIGHT CLUB, INC."
3734-3738 W BELMONT AVE 1,60618,"128,738.50",128738.5,"SLEEPING VILLAGE, INC."
1204 W 36TH PL  1ST,60609,"143,910.49",143910.49,THUNDERBIRD CATERING CO.
1648 N NORMANDY AVE,60707,"50,000",50000,THE HAMPTON MANAGEMENT GROUP INC.
11601 W TOUHY AVE CON. E TERM 2,60666,"149,999.99",149999.99,O'HARE VENTURES II LLC.
233 S WACKER DR 5-27,60606,"2,575",2575,"UNITED AIRLINES, INC."
6325 S CENTRAL AVE,60638,"1,536.90",1536.9,TONY'S KITCHEN #2 INC
4117 S ASHLAND AVE 1ST,60609,"7,084.59",7084.59,KIKI D'S B B Q HOUSE LIMITED
1140 W EXCHANGE AVE,60609,"141,650",141650,SUPERIOR NUT & CANDY  CO. I INC.
4200 S MORGAN ST,60609,"150,000",150000,MIDWEST TRUCK & AUTO PARTS INC
9107 S ASHLAND AVE 1ST,60620,"15,920.25",15920.25,NATHALIE LAURE NDONGMO
67 E MADISON ST  SUITE 1705,60603,"150,000",150000,BOOKMARK FINE JEWELERS LLC
3900 S ASHLAND AVE,60609,"50,000",50000,CHICAGO INDOOR SPORTS LLC
118 N CLARK ST,60602,"60,267",60267,STEVIE FULTON
6150 S LARAMIE AVE 1ST,60638,"108,865.11",108865.11,"ATLANTIC AVIATION FLIGHT SUPPORT, INC."
[REDACTED FOR PRIVACY],60657,"96,000",96000,WFC ALDINE LLC
3911-3917 N WESTERN AVE 1ST,60618,"24,750",24750,TINY CUBS LLC
3968 S ASHLAND AVE,60609,"121,316.70",121316.7,TULSA POWER SERVICE INC
6040 W DIVERSEY AVE 1ST,60639,"100,000",100000,"NYLEVE ENTERPRISES, INC."
6406-6408 N OAKLEY AVE,60645,"83,638",83638,BAWARCHI ON OAKLEY INC.
5638 S CENTRAL AVE 1ST,60638,"34,884",34884,AIR MARINE INC
4140 S OAKLEY AVE 1ST,60609,"8,381.25",8381.25,QUALITY TRUCK & TRAILER REPAIR INCORPORATION
1700 W 51ST ST # 1ST,60609,"142,901.79",142901.79,ROBERTO RIOS
4450 S MORGAN ST  1,60609,"8,175",8175,MAT LEASING INC
5251 N HARLEM AVE  C,60656,"92,579.50",92579.5,"Atlas Comics, Inc."
636 N RACINE AVE  1N,60642,"30,350",30350,"AXIUM, LLC"
1120 W PERSHING RD,60609,"100,000",100000,COLUMBIA PIPE & SUPPLY CO
1947 E 95TH ST 1ST,60617,"50,000",50000,"XTRA, TAX SERVICES, INC."
6229 W 63RD ST 1,60638,"15,900",15900,ELEGANT NAILS OF CHICAGO CORPORATION
1133 W 35TH ST,60609,"13,488.75",13488.75,SCHULZE & BURCH BISCUIT CO
328 W 40TH PL,60609,"39,328.50",39328.5,JERNBERG INDUSTRIES INC.
4213 W DIVISION ST  1,60651,"11,921.25",11921.25,Enis Jamerson Jr
8321 S ASHLAND AVE 1ST,60620,"150,000",150000,TAYLOR ASHLAND INC.
5449 W MADISON ST 1ST,60644,"92,250",92250,DEON PATRICK
3025 N WESTERN AVE LOWER LOBBY B,60618,"6,425",6425,BLUESTREAM PROFESSIONAL SERVICES L.L.C.
5801 S MCVICKER AVE 1ST,60638,"66,247.50",66247.5,"ACE PLUMBING & SEWER, INC."
5745 S HARLEM AVE 1,60638,"50,000",50000,BARBARA J CABLE
6232 W 64TH ST,60638,"97,645.18",97645.18,RUBEN CUELLAR
333 S WABASH AVE 1-2,60604,"149,992.50",149992.5,"DMK HH, LLC"
1614 E 53RD ST 1ST,60615,"65,370.15",65370.15,"SOJO'S STUDIOS 2, INC."
4225 N KEDZIE AVE 1,60618,"23,231.25",23231.25,4225 GIDDINGS INC
2721 W PETERSON AVE,60659,"10,299.75",10299.75,MARK R. KONZEN
5862 N LINCOLN AVE 1ST C1,60659,"40,000",40000,FIVE STAR HAJJ AND UMRAH INC.
1111 W 40TH ST 1ST,60609,"49,752.54",49752.54,SUPERIOR NUT & CANDY  CO. I INC.
1250 W 42ND ST 1,60609,"150,000",150000,"CENTERA TRANSPORT, INC."
4529-4531 S ASHLAND AVE  1ST,60609,"80,779.88",80779.88,ANTONIO RODIGUEZ
3616 S ARCHER AVE,60609,"96,631",96631,JTR HYDRAULIC
2515 W PETERSON AVE 1ST,60659,"34,726.06",34726.06,CHIN LAND ASIAN FOOD MARKET LLC
7050 W ARCHER AVE,60638,"15,877.50",15877.5,"BPG HOSPITALITY, INC."
4300 S STATE ST GROUND,60609,"112,500",112500,"M C OIL GROUP, INC."
500 N LA SALLE DR 1-3,60654,"50,000",50000,"GINO'S EAST LA SALLE, LLC"
5941-5947 W NORTH AVE 1ST,60639,"88,948",88948,APEX AUTO MALL INC.
5209 S HALSTED ST 1ST,60609,"60,000",60000,WILLIE MILLER
5720 W 55TH ST,60638,"17,122.50",17122.5,"MIDWAY EASY PARK, INC."
5749 S HARLEM AVE,60638,"2,350",2350,BEEFY'S INC
1739 W CERMAK RD  1ST 6,60608,"20,962.50",20962.5,ALDI INC.
6150 S NEENAH AVE 1 1,60638,"19,500",19500,STANISLAW ZALINSKI
4912 S CICERO AVE 1ST,60638,"50,000",50000,ALI M AGEL & GERMAN ARGUETA
7634 S BISHOP ST,60620,"50,000",50000,Southside Clothing LLC
9150 S PAXTON AVE,60617,"100,000",100000,JAMES R. KING
5788-5790 S ARCHER AVE 1,60638,"68,149",68149,"RUDY & ANNA'S LOUNGE, INC."
11601 W TOUHY AVE T-3 RND B,60666,"123,300",123300,"EFIE'S CANTEEN, INC."
1839 W 47TH ST,60609,"25,863.75",25863.75,LARIOS SPORTING GOODS INC.
4403 S WALLACE ST 1ST,60609,"50,000",50000,"BILL BABS, INC."
2947 W ARMITAGE AVE,60647,"42,640",42640,HAVANA CIGAR AND HOOKAH INC.
5002 S ASHLAND AVE,60609,"1,689.50",1689.5,"ASHLAND CONNECTION, INC."
5340 S SAYRE AVE,60638,"49,900",49900,LAHVAC SOLUTIONS INCORPORATED
3407 W MADISON ST,60624,"38,976.62",38976.62,MADISON FOODS AND FISH MARKET INC.
180 N STETSON AVE 46,60601,"50,000",50000,"Ryan Specialty Group, LLC"
1100 W GRANVILLE AVE,60660,"150,000",150000,"PIZZA PETE, LLC"
11601 W TOUHY AVE,60666,"49,223.08",49223.08,"B.T. EXPRESS, INC. OF CHICAGO"
3647 W 83RD PL 1,60652,"100,000",100000,SOUTHWEST WINE & SPIRIT INC.
643 N KEDZIE AVE 1ST,60612,"45,000",45000,"ALEXANDER JR. BUILDING SERVICES, INC."
3221 N SHEFFIELD AVE 1 C,60657,"21,435",21435,"VAPE312, INC."
6543 W 63RD ST 1ST,60638,"78,913.73",78913.73,KAREN WALSH
11157 S NORMAL AVE,60628,"1,703.90",1703.9,KENT EDMOND JOHNSON
642 N ARMOUR ST,60642,"48,731.25",48731.25,"SHEERID, INC."
4533-4535 N LINCOLN AVE 1,60625,"96,709",96709,CFW 4535 LLC
6648 W ARCHER AVE,60638,"100,000",100000,MARIA DANIEL
22 W HUBBARD ST 1ST,60654,"150,000",150000,"MEDMAR LAKEVIEW, LLC"
2403 S BLUE ISLAND AVE,60608,"66,497.20",66497.2,"F & B FOOD MART, LLC"
1901 W 43RD ST,60609,"100,000",100000,"TORTILLERIA ATOTONILCO, INC."
4631 S RACINE AVE,60609,"145,980",145980,WHEELER TRAILER INC.
6900 W 63RD ST 1ST,60638,"150,000",150000,RED-D-ARC INC
"10000 W OHARE AIRPORT  TERM 3, CONCH, GATE1 T3U8BM",60666,"100,000",100000,HUDSON NEWS O'HARE JOINT VENTURE
1770 W WILSON AVE 1ST,60640,"2,450",2450,"NEW EINSTEINS - RAVENSWOOD, INC."
332-340 S SACRAMENTO BLVD 1ST,60612,"68,309.80",68309.8,"K4M, INC."
5445 S HARLEM AVE,60638,"31,997.50",31997.5,"EUROPEAN CHALET, INC"
6822 W ARCHER AVE 1ST,60638,"50,000",50000,SOLOFRA'S SIDELINE TAP INC
4403 N ELSTON AVE 1ST,60630,"148,115",148115,ABIA CORPORATION
5901 S ARCHER AVE  A,60638,"2,950",2950,"CHARMI, INC."
8546 S STONY ISLAND AVE GROUND,60617,"100,000",100000,SALONISH HAIR STUDIO LLC
4343 S OAKLEY AVE,60609,"59,675",59675,ALTMAN MACHINERY CO
1015 W LAKE ST 1ST,60607,"16,125",16125,"SAPPHIRE FOODS, LLC"
6422 W 63RD ST,60638,"8,934.55",8934.55,FAIR SHARE FINE FOODS INCORPORATED
5700 S CICERO AVE 1,60638,"24,486.68",24486.68,"BILLY GOAT IV, INC."
11601 W TOUHY AVE  AIR C,60666,"113,868.68",113868.68,"UNITED AIRLINES, INC."
6025 S NEW ENGLAND AVE,60638,"7,010.85",7010.85,BEST NEON SIGN CO
4943 W 47TH ST 1ST,60638,"78,416.74",78416.74,BROBAK AUTO PARTS
11601 W TOUHY AVE TERMINAL 1 C.U.28.A,60666,"14,500",14500,"SHOE HOSPITAL, INC."
1711 W 35TH ST  1ST F,60609,"84,150",84150,"LITTLE TYKES PRE-SCHOOL, INC."
55 E PEARSON ST,60611,"51,725",51725,THE CLARE PROPCO LLC
11601 W TOUHY AVE  1,60666,"89,909.17",89909.17,CAGUAX LTD.
5427 W 63RD PL,60638,"150,000",150000,CKP SERVICE-INC
3422 N LINCOLN AVE 1ST,60657,"15,927",15927,LOBA PASTRY & COFFEE LLC
5617 W 63RD ST,60638,"12,187.50",12187.5,ASM AUTO SUPPLY CO INC
7067-7069 N CLARK ST 1ST,60626,"150,000",150000,LA AZTECA PRODUCE CORPORATION
5812 W IRVING PARK RD 1ST,60634,"91,875",91875,"FADE BY TOM, INC."
4100 S ASHLAND AVE  141-29,60609,"47,960.25",47960.25,EUSTOLIA R PIO
4044 S HALSTED ST,60609,"100,000",100000,GREAT WESTERN BEEF CO
4152 W ARMITAGE AVE GROUNDLEVEL,60639,"150,000",150000,EFRAIN ARROYO
215 W ROOT ST,60609,"29,656.50",29656.5,DANIELSON FOOD PROD INC
3117 N NATOMA AVE,60634,"52,455",52455,"CATHERINE A. MILLER, LLC"
7001 W 60TH ST,60638,"150,000",150000,NORWOOD PAPER INC.
3701 S ASHLAND AVE 1 & 2 & 3 1,60609,"46,497.44",46497.44,AMIBERICA INC.
5544 W 55TH ST,60638,"150,000",150000,"J. O. FITZ, INC."
1882 S NORMAL AVE,60616,"20,061",20061,C & R EQUIPMENT SERVICE INC
5335 S WESTERN BLVD,60609,"5,733.75",5733.75,ERNESTAS KAVOLIUNAS
1517 W ARDMORE AVE 2ND,60660,"150,000",150000,Citta Partnership LLC
4242 S WENTWORTH AVE 1ST,60609,"98,931.08",98931.08,LAXMI 43RD INC.
1949-1957 W 51ST ST,60609,"100,000",100000,"51ST & DAMEN, INC."
824 W 38TH PL,60609,"100,000",100000,LINCOLN PROVISION INC
6316-6318 W 65TH ST 1ST,60638,"50,000",50000,LAST CALL LOUNGE INC
6953 W ARCHER AVE 1,60638,"110,410.91",110410.91,"SECG, INC."
11601 W TOUHY AVE CONCOURSE F T 2,60666,"34,656.91",34656.91,"EFIE'S CANTEEN, INC."
200 E CHESTNUT ST 5 508,60611,"100,000",100000,"CREATE & CAPTURE STUDIOS, LLC"
233 E ERIE ST 4 418,60611,"31,818.75",31818.75,MARTIZA SIMON
8548 S COMMERCIAL AVE,60617,"78,913.34",78913.34,LOS TACOS & DESSERTS LLC
5649 W 63RD PL 2,60638,"250,000",250000,KARRIE ANN MCEVOY
1630 W WARREN BLVD 2 2,60612,"97,644.23",97644.23,BEN TRAPANI
406 N ABERDEEN ST 4TH,60642,"17,391",17391,"BECKER LOGISTICS, LLC"
4100 S ASHLAND AVE  406-07 473,60609,"18,920.21",18920.21,ISIDRO RODRIGUEZ
4500 N BROADWAY  1ST FLOOR 1,60640,"150,000",150000,ALDI INC.
1 N LA SALLE ST 16 1650,60602,"33,275.50",33275.5,"METRIXLAB US, INC."
1965 W PERSHING RD  C,60609,"10,333.13",10333.13,MONINGER FOUNDRY SUPPLIES
5821 S CENTRAL AVE  ALL,60638,"150,000",150000,SIGNATURE FLIGHT SUPPORT LLC
500 W MADISON ST 1,60661,"70,870",70870,MADISON RESTAURANT LLC